-- Merging decision tree log ---
application
INJECTED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\main\AndroidManifest.xml:4:5-34:19
MERGED from [:firebase_database] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:google_mobile_ads] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\4d2a9e45e244c5a6d9b29e5ac4d8fac2\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\4d2a9e45e244c5a6d9b29e5ac4d8fac2\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\Vanda\.gradle\caches\transforms-3\8ee228472b0962942702e8ec69585521\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:12:5-53:19
MERGED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\Vanda\.gradle\caches\transforms-3\8ee228472b0962942702e8ec69585521\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:12:5-53:19
